,city,clouds,country,humidity,temp,windspeed
499,atuona,56,pf,100,300.293,6.16
500,port-gentil,20,ga,88,299.15,2.1
501,namatanai,56,pg,100,301.118,3.41
502,puerto asis,8,co,48,304.993,1.71
503,thinadhoo,92,mv,100,301.393,2.51
504,curillo,32,co,68,299.293,1.26
505,puerto ayora,40,ec,66,303.15,4.6
506,wajir,24,ke,83,296.943,1.96
507,lorengau,92,pg,100,300.143,2.46
508,ixtapa,40,mx,78,298.15,6.2
509,manta,40,ec,70,302.15,5.1
510,hambantota,20,lk,100,299.218,5.46
511,hobyo,92,so,88,297.993,5.26
512,saleaula,NaN,ws,NaN,NaN,NaN
513,hambantota,20,lk,100,299.218,5.46
514,wanlaweyn,8,so,77,297.993,4.41
515,victoria,92,sc,88,300.15,1
516,manokwari,32,id,100,299.943,1.76
517,inirida,12,co,59,304.343,1.26
518,ixtapa,40,mx,78,298.15,6.2
519,lodwar,64,ke,78,294.868,1.31
520,hambantota,20,lk,100,299.218,5.46
521,monrovia,40,lr,83,298.15,1.5
522,carutapera,36,br,82,300.193,3.76
523,orocue,64,co,30,309.118,5.56
524,saint-georges,NaN,gf,NaN,NaN,NaN
525,atuona,56,pf,100,300.293,6.16
526,atuona,56,pf,100,300.293,6.16
527,yabelo,36,et,85,290.518,1.31
528,hilo,90,us,57,293.9,7.7
529,atuona,56,pf,100,300.293,6.16
530,salinopolis,44,br,98,300.393,4.26
531,mutis,24,co,100,299.543,2.96
532,atuona,56,pf,100,300.293,6.16
533,cayenne,90,gf,74,299.15,3.1
534,hilo,90,us,57,293.9,7.7
535,mizan teferi,64,et,91,287.993,1.21
536,kavieng,44,pg,100,301.193,2.16
537,toulepleu,NaN,ci,NaN,NaN,NaN
538,olutanga,20,ph,100,300.243,1.96
539,kavieng,44,pg,100,301.193,2.16
540,airai,NaN,pw,NaN,NaN,NaN
541,ginir,36,et,84,289.543,1.16
542,danane,76,ci,67,299.968,2.51
543,praia,40,cv,64,295.15,4.1
544,kavaratti,0,in,100,301.893,1.51
545,cabo san lucas,90,mx,56,296.28,5.1
546,sabang,64,id,100,299.718,1.66
547,simbakoro,64,sl,94,295.093,1.16
548,necocli,20,co,62,303.15,5.7
549,butaritari,100,ki,97,301.943,8.06
550,pala,0,td,63,298.518,1.16
551,sao filipe,0,cv,100,293.993,3.31
552,ixtapa,40,mx,78,298.15,6.2
553,malakal,NaN,sd,NaN,NaN,NaN
554,forecariah,40,gn,83,298.15,3.01
555,vung tau,20,vn,94,298.15,1
556,bargal,NaN,so,NaN,NaN,NaN
557,port blair,8,in,99,301.693,3.41
558,ranong,0,th,100,299.693,3.61
559,guelengdeng,NaN,td,NaN,NaN,NaN
560,champerico,40,gt,41,306.15,8.2
561,port blair,8,in,99,301.693,3.41
562,siguiri,32,gn,85,296.643,3.66
563,jibuti,NaN,dj,NaN,NaN,NaN
564,bargal,NaN,so,NaN,NaN,NaN
565,kavaratti,0,in,100,301.893,1.51
566,sao filipe,0,cv,100,293.993,3.31
567,sattahip,20,th,88,297.15,2.1
568,bereda,NaN,so,NaN,NaN,NaN
569,koulikoro,0,ml,37,303.15,2.1
570,port blair,8,in,99,301.693,3.41
571,hilo,90,us,57,293.9,7.7
572,sao filipe,0,cv,100,293.993,3.31
573,airai,NaN,pw,NaN,NaN,NaN
574,hilo,90,us,57,293.9,7.7
575,puerto colombia,20,co,65,301.15,7.2
576,butaritari,100,ki,97,301.943,8.06
577,port blair,8,in,99,301.693,3.41
578,bara,NaN,sd,NaN,NaN,NaN
579,vila do maio,40,cv,64,295.15,4.1
580,hilo,90,us,57,293.9,7.7
581,rincon,NaN,an,NaN,NaN,NaN
582,bara,NaN,sd,NaN,NaN,NaN
583,bull savanna,8,jm,63,299.193,2.41
584,butaritari,100,ki,97,301.943,8.06
585,qui nhon,NaN,vn,NaN,NaN,NaN
586,kavieng,44,pg,100,301.193,2.16
587,tarrafal,40,cv,64,295.15,4.1
588,airai,NaN,pw,NaN,NaN,NaN
589,kapaa,90,us,73,296.6,9.3
590,mixtepec,NaN,mx,NaN,NaN,NaN
591,bara,NaN,sd,NaN,NaN,NaN
592,wagar,0,sd,40,299.018,5.26
593,dangriga,20,bz,65,301.15,5.1
594,tomatlan,20,mx,64,301.993,2.46
595,cabo rojo,NaN,us,NaN,NaN,NaN
596,telixtlahuaca,NaN,mx,NaN,NaN,NaN
597,butaritari,100,ki,97,301.943,8.06
598,najran,0,sa,27,297.15,3.1
599,butaritari,100,ki,97,301.943,8.06
600,najran,0,sa,27,297.15,3.1
601,sur,8,om,99,295.618,4.26
602,guerrero negro,0,mx,64,290.793,5.16
603,constitucion,40,mx,17,298.15,8.7
604,najran,0,sa,27,297.15,3.1
605,araouane,0,ml,36,298.093,3.01
606,diu,0,in,44,295.243,2.61
607,araouane,0,ml,36,298.093,3.01
608,san quintin,NaN,mx,NaN,NaN,NaN
609,salalah,20,om,73,297.15,1.5
610,mae hong son,0,th,81,288.143,0.76
611,atar,0,mr,27,292.268,2.76
612,cap-haitien,32,ht,91,297.593,6.21
613,kapaa,90,us,73,296.6,9.3
614,taoudenni,0,ml,48,289.243,1.21
615,marawi,0,sd,27,295.143,4.46
616,nizwa,88,om,71,288.793,0.71
617,constitucion,40,mx,17,298.15,8.7
618,suicheng,92,cn,99,281.018,3.56
619,marawi,0,sd,27,295.143,4.46
620,kapaa,90,us,73,296.6,9.3
621,hilo,90,us,57,293.9,7.7
622,kapaa,90,us,73,296.6,9.3
623,simao,0,cn,79,280.718,0.91
624,ponta do sol,0,cv,100,293.893,6.71
625,cabo san lucas,90,mx,56,296.28,5.1
626,kapaa,90,us,73,296.6,9.3
627,progreso,8,mx,36,298.793,2.16
628,codrington,NaN,ag,NaN,NaN,NaN
629,kapaa,90,us,73,296.6,9.3
630,nouadhibou,0,mr,72,291.15,2.6
631,ponta do sol,0,cv,100,293.893,6.71
632,rock sound,0,bs,100,297.243,4.21
633,guerrero negro,0,mx,64,290.793,5.16
634,naze,75,jp,68,292.15,8.7
635,codrington,NaN,ag,NaN,NaN,NaN
636,hasaki,24,jp,100,272.93,2.1
637,ponta do sol,0,cv,100,293.893,6.71
638,key largo,90,us,78,298.7,4.1
639,karachi,75,pk,50,297.15,4.1
640,ponta do sol,0,cv,100,293.893,6.71
641,hamilton,75,bm,72,291.15,9.8
642,hilo,90,us,57,293.9,7.7
643,kapaa,90,us,73,296.6,9.3
644,san quintin,NaN,mx,NaN,NaN,NaN
645,codrington,NaN,ag,NaN,NaN,NaN
646,codrington,NaN,ag,NaN,NaN,NaN
647,butaritari,100,ki,97,301.943,8.06
648,codrington,NaN,ag,NaN,NaN,NaN
649,lompoc,1,us,25,285.82,2.1
650,dali,0,cn,100,275.768,0.81
651,jian,92,cn,99,289.468,3.11
652,codrington,NaN,ag,NaN,NaN,NaN
653,butaritari,100,ki,97,301.943,8.06
654,hurghada,NaN,eg,NaN,NaN,NaN
655,lengshuijiang,76,cn,98,285.768,1.61
656,dalbandin,20,pk,79,287.718,2.61
657,lompoc,1,us,25,285.82,2.1
658,hasaki,24,jp,100,272.93,2.1
659,ribeira grande,40,pt,76,286.15,3.1
660,naze,75,jp,68,292.15,8.7
661,tiznit,0,ma,74,288.193,2.06
662,abbeville,90,us,88,297.15,6.2
663,rudbar,24,af,46,291.843,3.71
664,severo-kurilsk,12,ru,100,263.593,2.61
665,new braunfels,75,us,54,300.15,8.7
666,vila franca do campo,20,pt,82,287.15,6.7
667,rosarito,90,mx,88,290.15,4.6
668,vidor,90,us,83,297.18,6.7
669,fazilka,24,in,86,291.093,1.21
670,teguise,20,es,77,291.15,8.7
671,kapaa,90,us,73,296.6,9.3
672,ajdabiya,76,ly,32,291.143,5.11
673,enterprise,1,us,49,273.15,1.66
674,half moon bay,1,us,43,285.26,5.1
675,san angelo,20,us,53,297.15,8.7
676,turayf,0,sa,93,281.15,2.6
677,ashqelon,0,il,87,286.96,0.5
678,sukumo,64,jp,80,279.243,1.86
679,marsa matruh,0,eg,72,288.15,2.6
680,saint george,75,bm,72,291.15,9.8
681,baghdad,44,iq,82,288.15,2.6
682,zhumadian,92,cn,99,280.268,6.01
683,fukue,0,jp,100,276.62,2.6
684,marsa matruh,0,eg,72,288.15,2.6
685,yuxia,0,cn,83,273.15,1
686,fortuna,1,us,39,283.79,7.2
687,kahului,40,us,57,297.71,9.8
688,gainesville,75,us,68,295.43,5.7
689,kargil,80,in,86,260.543,0.61
690,bozhou,68,cn,97,282.243,2.76
691,nikolskoye,0,ru,64,255.15,5
692,wahran,NaN,dz,NaN,NaN,NaN
693,yima,48,cn,97,275.793,0.51
694,yialos,NaN,gr,NaN,NaN,NaN
695,hasaki,24,jp,100,272.93,2.1
696,tilisos,40,gr,71,287.15,5.7
697,kahului,40,us,57,297.71,9.8
698,clinton,90,us,73,295.52,5.1
699,karpathos,56,gr,72,289.15,5.1
700,vila franca do campo,20,pt,82,287.15,6.7
701,fortuna,1,us,39,283.79,7.2
702,jiuquan,20,cn,48,260.768,0.71
703,sari,40,ir,100,281.15,1
704,murgab,40,tm,93,283.15,3.1
705,saint george,75,bm,72,291.15,9.8
706,sajanan,40,tn,87,280.61,2.1
707,vila franca do campo,20,pt,82,287.15,6.7
708,rolla,1,us,33,291.3,10.8
709,annau,90,tm,93,283.15,1
710,bojnurd,0,ir,71,283.15,2.1
711,shache,32,cn,57,274.543,3.11
712,hunza,NaN,pk,NaN,NaN,NaN
713,evansville,1,us,42,290.55,6.2
714,kapaa,90,us,73,296.6,9.3
715,liverpool,0,ca,75,277.218,6.61
716,liverpool,0,ca,75,277.218,6.61
717,salina,90,us,100,284.55,8.2
718,nikolskoye,0,ru,64,255.15,5
719,peniche,75,pt,100,286.56,10.3
720,torbay,90,ca,100,271.15,12.9
721,louisbourg,NaN,ca,NaN,NaN,NaN
722,kodiak,1,us,43,294.15,8.7
723,kodiak,1,us,43,294.15,8.7
724,susanville,1,us,43,274.15,3.6
725,mahon,NaN,es,NaN,NaN,NaN
726,amasya,40,tr,75,278.15,2.6
727,gazli,32,uz,86,279.993,1.46
728,olga,0,ru,66,254.893,1.86
729,provideniya,0,ru,52,266.15,5
730,porto torres,0,it,60,278.15,0.5
731,gazojak,56,tm,91,276.018,1.31
732,louisbourg,NaN,ca,NaN,NaN,NaN
733,shorapani,40,ge,70,282.15,3.6
734,xudat,48,az,100,271.618,0.86
735,lagoa,40,pt,93,288.15,6.7
736,karnobat,90,bg,79,269.15,6.7
737,kodiak,1,us,43,294.15,8.7
738,turkistan,NaN,kz,NaN,NaN,NaN
739,muros,40,es,64,275.15,3.6
740,douglas,90,us,87,289.89,3.1
741,hovd,0,mn,71,255.743,1.91
742,kotlyarevskaya,90,ru,100,269.15,1.36
743,zhanakorgan,8,kz,92,275.993,3.36
744,marystown,92,ca,96,273.718,7.36
745,karauzyak,NaN,uz,NaN,NaN,NaN
746,erenhot,0,cn,75,266.868,5.51
747,khrustalnyy,NaN,ru,NaN,NaN,NaN
748,cody,1,us,25,277.15,5.7
749,nikolskoye,0,ru,64,255.15,5
750,bracebridge,90,ca,37,284.15,5.1
751,watertown,1,us,74,274.15,3.1
752,vienne,0,fr,45,265.12,2.1
753,newport,1,us,39,282.4,2.6
754,baicheng,88,cn,77,260.468,3.51
755,balykshi,NaN,kz,NaN,NaN,NaN
756,aviles,75,es,64,275.15,5.1
757,hailar,68,cn,77,259.593,4.66
758,novikovo,92,ru,80,258.843,9.06
759,balkhash,36,kz,86,273.768,5.46
760,ellensburg,90,us,55,278.12,1.56
761,severo-kurilsk,12,ru,100,263.593,2.61
762,port hardy,90,ca,75,279.15,5.1
763,valley city,90,us,74,271.23,1.56
764,kungurtug,32,ru,72,253.243,2.86
765,balkhash,36,kz,86,273.768,5.46
766,mukhen,0,ru,58,248.518,1.51
767,sofiyivka,90,ua,92,264.15,3
768,fort frances,1,ca,79,273.15,3.6
769,chernivtsi,88,ua,78,259.893,1.66
770,kurchum,88,kz,80,263.543,1.21
771,emba,NaN,kz,NaN,NaN,NaN
772,hare bay,90,ca,92,271.15,8.7
773,aleksandrov gay,24,ru,85,257.093,5.66
774,nikolskoye,0,ru,64,255.15,5
775,nikolskoye,0,ru,64,255.15,5
776,dingle,0,ie,100,276.118,11.86
777,maple creek,56,ca,82,270.368,6.56
778,nakusp,80,ca,71,268.268,0.91
779,prince rupert,90,ca,100,274.15,3.1
780,bethel,90,us,85,267.15,9.8
781,katangli,48,ru,100,258.493,4.56
782,strzelin,40,pl,61,262.15,5.1
783,bonavista,92,ca,95,272.493,10.31
784,kodiak,1,us,43,294.15,8.7
785,zabolottya,NaN,ua,NaN,NaN,NaN
786,slyudyanka,68,ru,73,256.118,1.41
787,novaya bryan,0,ru,75,248.15,1.86
788,chute-aux-outardes,90,ca,74,273.32,4.1
789,cambridge,75,gb,100,268.88,2.6
790,kodiak,1,us,43,294.15,8.7
791,bethel,90,us,85,267.15,9.8
792,bonavista,92,ca,95,272.493,10.31
793,kitimat,90,ca,81,275.15,8.7
794,ust-bolsheretsk,NaN,ru,NaN,NaN,NaN
795,ust-karsk,56,ru,76,254.468,1.11
796,bolkhov,80,ru,79,254.843,7.06
797,usolye,76,ru,73,255.793,3.96
798,norderstedt,0,de,66,265.18,5.7
799,bethel,90,us,85,267.15,9.8
800,amazar,48,ru,72,250.968,1.06
801,prince rupert,90,ca,100,274.15,3.1
802,havre-saint-pierre,20,ca,92,266.15,4.6
803,tasiilaq,88,gl,92,270.15,1.5
804,ketchikan,90,us,64,277.7,2.1
805,pabrade,0,lt,71,257.15,3.6
806,chapais,90,ca,100,271.15,3.6
807,beringovskiy,0,ru,100,257.468,4.21
808,sept-iles,20,ca,46,271.15,4.1
809,thompson,90,ca,73,267.15,4.1
810,haines junction,56,ca,83,261.618,0.86
811,zeya,0,ru,51,244.993,0.76
812,sitka,88,us,63,288.768,5.56
813,tashara,0,ru,31,243.768,1.11
814,grindavik,75,is,93,279.15,6.2
815,grindavik,75,is,93,279.15,6.2
816,grand centre,NaN,ca,NaN,NaN,NaN
817,chara,56,ru,63,249.143,0.86
818,bethel,90,us,85,267.15,9.8
819,chapais,90,ca,100,271.15,3.6
820,hirtshals,44,dk,100,267.518,13.81
821,bethel,90,us,85,267.15,9.8
822,varhaug,20,no,43,264.15,4.6
823,iqaluit,90,ca,92,263.15,2.6
824,azanka,76,ru,78,253.293,2.96
825,poshekhonye,32,ru,72,249.618,4.21
826,provideniya,0,ru,52,266.15,5
827,bogovarovo,0,ru,75,253.718,3.11
828,tasiilaq,88,gl,92,270.15,1.5
829,ketchikan,90,us,64,277.7,2.1
830,la ronge,90,ca,63,270.15,5.1
831,oktyabrskiy,0,ru,70,255.15,2
832,chagda,NaN,ru,NaN,NaN,NaN
833,syasstroy,0,ru,68,250.543,3.01
834,homer,90,us,68,272.15,6.2
835,baykit,44,ru,57,244.043,1.21
836,tilichiki,8,ru,31,243.368,1.56
837,paamiut,0,gl,94,269.843,7.36
838,bethel,90,us,85,267.15,9.8
839,la ronge,90,ca,63,270.15,5.1
840,tilichiki,8,ru,31,243.368,1.56
841,hay river,75,ca,78,265.15,4.6
842,lensk,48,ru,56,244.243,0.96
843,fairbanks,90,us,78,263.45,3.1
844,jyvaskyla,NaN,fi,NaN,NaN,NaN
845,palmer,1,us,49,266.28,2.1
846,kysyl-syr,24,ru,39,241.018,1.21
847,iqaluit,90,ca,92,263.15,2.6
848,tasiilaq,88,gl,92,270.15,1.5
849,ostersund,0,se,84,254.15,0.5
850,bud,0,no,52,266.52,5.1
851,bethel,90,us,85,267.15,9.8
852,bethel,90,us,85,267.15,9.8
853,lavrentiya,0,ru,100,260.718,6.26
854,haines junction,56,ca,83,261.618,0.86
855,borogontsy,32,ru,38,241.193,1.06
856,skelleftea,0,se,75,248.15,1.5
857,pangnirtung,90,ca,54,271.15,8.7
858,wasilla,1,us,49,266.26,2.1
859,muravlenko,24,ru,35,242.393,1.31
860,nome,90,us,83,297.16,6.7
861,khandyga,48,ru,71,241.968,1.21
862,roald,0,no,35,266.38,8.2
863,attawapiskat,NaN,ca,NaN,NaN,NaN
864,mayo,90,ca,84,259.15,1.66
865,norman wells,75,ca,71,259.15,2.6
866,egvekinot,0,ru,45,246.443,0.81
867,barrow,1,us,29,293.25,10.3
868,tura,44,ru,55,244.443,1.06
869,pangnirtung,90,ca,54,271.15,8.7
870,nome,90,us,83,297.16,6.7
871,provideniya,0,ru,52,266.15,5
872,igarka,48,ru,34,242.768,1.36
873,thompson,90,ca,73,267.15,4.1
874,pangnirtung,90,ca,54,271.15,8.7
875,clyde river,20,ca,70,252.15,1
876,egvekinot,0,ru,45,246.443,0.81
877,barrow,1,us,29,293.25,10.3
878,aykhal,48,ru,37,241.093,1.26
879,barrow,1,us,29,293.25,10.3
880,thompson,90,ca,73,267.15,4.1
881,husavik,0,is,95,277.15,1.5
882,tura,44,ru,55,244.443,1.06
883,clyde river,20,ca,70,252.15,1
884,mys shmidta,NaN,ru,NaN,NaN,NaN
885,zhigansk,12,ru,72,242.043,2.41
886,sorland,75,no,73,268.15,0.5
887,cherskiy,48,ru,76,251.443,1.26
888,roald,0,no,35,266.38,8.2
889,komsomolskiy,88,ru,75,251.593,5.56
890,khatanga,44,ru,68,242.693,8.06
891,illoqqortoormiut,NaN,gl,NaN,NaN,NaN
892,barrow,1,us,29,293.25,10.3
893,mys shmidta,NaN,ru,NaN,NaN,NaN
894,bud,0,no,52,266.52,5.1
895,raudeberg,64,no,35,267.13,7.7
896,chokurdakh,56,ru,55,245.043,4.11
897,clyde river,20,ca,70,252.15,1
898,lavrentiya,0,ru,100,260.718,6.26
899,leningradskiy,80,ru,90,261.768,15.61
900,thompson,90,ca,73,267.15,4.1
901,yellowknife,20,ca,66,264.15,3.6
902,thompson,90,ca,73,267.15,4.1
903,amderma,NaN,ru,NaN,NaN,NaN
904,yellowknife,20,ca,66,264.15,3.6
905,belushya guba,NaN,ru,NaN,NaN,NaN
906,tuktoyaktuk,90,ca,77,254.81,6.7
907,chokurdakh,56,ru,55,245.043,4.11
908,yellowknife,20,ca,66,264.15,3.6
909,barentsburg,NaN,sj,NaN,NaN,NaN
910,barentsburg,NaN,sj,NaN,NaN,NaN
911,yellowknife,20,ca,66,264.15,3.6
912,thompson,90,ca,73,267.15,4.1
913,tasiilaq,88,gl,92,270.15,1.5
914,nizhneyansk,NaN,ru,NaN,NaN,NaN
915,dikson,88,ru,95,256.968,15.71
916,khatanga,44,ru,68,242.693,8.06
917,barentsburg,NaN,sj,NaN,NaN,NaN
918,longyearbyen,75,sj,74,271.15,9.8
919,talnakh,20,ru,52,238.118,2.31
920,illoqqortoormiut,NaN,gl,NaN,NaN,NaN
921,upernavik,88,gl,87,263.193,4.36
922,yellowknife,20,ca,66,264.15,3.6
923,upernavik,88,gl,87,263.193,4.36
924,chokurdakh,56,ru,55,245.043,4.11
925,barentsburg,NaN,sj,NaN,NaN,NaN
926,leningradskiy,80,ru,90,261.768,15.61
927,ilulissat,5,gl,54,258.15,4.1
928,nizhneyansk,NaN,ru,NaN,NaN,NaN
929,ilulissat,5,gl,54,258.15,4.1
930,vardo,75,no,79,267.51,3.1
931,barentsburg,NaN,sj,NaN,NaN,NaN
932,chokurdakh,56,ru,55,245.043,4.11
933,narsaq,20,gl,42,259.15,2.1
934,illoqqortoormiut,NaN,gl,NaN,NaN,NaN
935,leningradskiy,80,ru,90,261.768,15.61
936,tasiilaq,88,gl,92,270.15,1.5
937,longyearbyen,75,sj,74,271.15,9.8
938,ostrovnoy,56,ru,86,260.468,6.36
939,barentsburg,NaN,sj,NaN,NaN,NaN
940,ilulissat,5,gl,54,258.15,4.1
941,belushya guba,NaN,ru,NaN,NaN,NaN
942,belushya guba,NaN,ru,NaN,NaN,NaN
943,barentsburg,NaN,sj,NaN,NaN,NaN
944,chokurdakh,56,ru,55,245.043,4.11
945,amderma,NaN,ru,NaN,NaN,NaN
946,saskylakh,12,ru,62,236.493,3.46
947,belushya guba,NaN,ru,NaN,NaN,NaN
948,nizhneyansk,NaN,ru,NaN,NaN,NaN
949,khatanga,44,ru,68,242.693,8.06
950,qaanaaq,64,gl,83,259.468,5.41
951,yellowknife,20,ca,66,264.15,3.6
952,upernavik,88,gl,87,263.193,4.36
953,dikson,88,ru,95,256.968,15.71
954,yellowknife,20,ca,66,264.15,3.6
955,tumannyy,NaN,ru,NaN,NaN,NaN
956,leningradskiy,80,ru,90,261.768,15.61
957,yellowknife,20,ca,66,264.15,3.6
958,chokurdakh,56,ru,55,245.043,4.11
959,khatanga,44,ru,68,242.693,8.06
960,yellowknife,20,ca,66,264.15,3.6
961,chokurdakh,56,ru,55,245.043,4.11
962,pevek,76,ru,89,256.443,9.21
963,tuktoyaktuk,90,ca,77,254.81,6.7
964,ostrovnoy,56,ru,86,260.468,6.36
965,khatanga,44,ru,68,242.693,8.06
966,chokurdakh,56,ru,55,245.043,4.11
967,tuktoyaktuk,90,ca,77,254.81,6.7
968,qaanaaq,64,gl,83,259.468,5.41
969,chokurdakh,56,ru,55,245.043,4.11
970,longyearbyen,75,sj,74,271.15,9.8
971,qaanaaq,64,gl,83,259.468,5.41
972,dikson,88,ru,95,256.968,15.71
973,tuktoyaktuk,90,ca,77,254.81,6.7
974,illoqqortoormiut,NaN,gl,NaN,NaN,NaN
975,narsaq,20,gl,42,259.15,2.1
976,tuktoyaktuk,90,ca,77,254.81,6.7
977,narsaq,20,gl,42,259.15,2.1
978,amderma,NaN,ru,NaN,NaN,NaN
979,mehamn,90,no,80,272.86,11.3
980,qaanaaq,64,gl,83,259.468,5.41
981,yellowknife,20,ca,66,264.15,3.6
982,khatanga,44,ru,68,242.693,8.06
983,tuktoyaktuk,90,ca,77,254.81,6.7
984,tuktoyaktuk,90,ca,77,254.81,6.7
985,mys shmidta,NaN,ru,NaN,NaN,NaN
986,barentsburg,NaN,sj,NaN,NaN,NaN
987,tiksi,56,ru,46,239.468,1.46
988,tuktoyaktuk,90,ca,77,254.81,6.7
989,qaanaaq,64,gl,83,259.468,5.41
990,belushya guba,NaN,ru,NaN,NaN,NaN
991,qaanaaq,64,gl,83,259.468,5.41
992,qaanaaq,64,gl,83,259.468,5.41
993,amderma,NaN,ru,NaN,NaN,NaN
994,saskylakh,12,ru,62,236.493,3.46
995,qaanaaq,64,gl,83,259.468,5.41
996,tuktoyaktuk,90,ca,77,254.81,6.7
997,narsaq,20,gl,42,259.15,2.1
998,belushya guba,NaN,ru,NaN,NaN,NaN
999,qaanaaq,64,gl,83,259.468,5.41
