,@BBC compound,@BBC positive,@BBC negative,@BBC neutral,@BBC date,@BBC text,@CBS compound,@CBS positive,@CBS negative,@CBS neutral,@CBS date,@CBS text,@CNN compound,@CNN positive,@CNN negative,@CNN neutral,@CNN date,@CNN text,@foxnews compound,@foxnews positive,@foxnews negative,@foxnews neutral,@foxnews date,@foxnews text,@nytimes compound,@nytimes positive,@nytimes negative,@nytimes neutral,@nytimes date,@nytimes text
73,0.6369,0.189,0.0,0.811,Sun Mar 04 16:30:12 +0000 2018,"❤️ After her double mastectomy, this woman found a unique way of learning to love her new breasts.
👉… https://t.co/KAxQxkQEow",0.6588,0.386,0.0,0.614,Wed Jan 31 01:24:16 +0000 2018,RT @PatHale915: Doritos time machine was great!   #superbowlcommercials,-0.5759,0.0,0.208,0.792,Wed Mar 07 10:30:16 +0000 2018,"The porn star known as Stormy Daniels is suing President Trump, claiming that he never signed a hush agreement abou… https://t.co/IPSNkHeZN7",0.0,0.0,0.0,1.0,Wed Mar 07 13:39:25 +0000 2018,.@SenatorTester: “I believe in the Second Amendment.” https://t.co/KZ4bm8cCtx,0.3182,0.145,0.086,0.769,Wed Mar 07 06:03:13 +0000 2018,"A cruise skeptic tries to enjoy 4 days on the high seas with his family, Mickey and a bunch of princesses https://t.co/novYdBgYIt"
74,0.3382,0.13,0.0,0.87,Sun Mar 04 15:30:29 +0000 2018,"He was almost a professional footballer! 😮

11 surprising things we learned from Matt Smith's Desert Island Discs:… https://t.co/TMfwinexEB",-0.5106,0.0,0.398,0.602,Wed Jan 31 01:18:37 +0000 2018,Never make a goat angry. #SuperBowlCommercials https://t.co/xRJssdAErk,-0.9648,0.0,0.608,0.392,Wed Mar 07 10:24:04 +0000 2018,"Detained. Beaten. Threatened with acid, rape and abuse. But the women protesting Iran's compulsory hijab law are no… https://t.co/stzgy7LKka",0.7269,0.303,0.0,0.697,Wed Mar 07 13:35:55 +0000 2018,".@SenatorTester: “We need to work to keep our kids safe, while respecting the Second Amendment.” https://t.co/5TEVk4bFvX",0.4588,0.179,0.094,0.726,Wed Mar 07 05:47:04 +0000 2018,"RT @nytimestravel: Did @jadabird, our 52 Places Traveler, love @DisneySprings. No. But she did have some magical moments. https://t.co/eojt…"
75,0.1779,0.124,0.0,0.876,Sun Mar 04 15:00:06 +0000 2018,🍫 Meet the teenage chocolatier joining the ranks of Scotland's growing chocolate sector. https://t.co/FeIVc3FeZC,0.0,0.0,0.0,1.0,Wed Jan 31 01:17:37 +0000 2018,RT @MsLindsieStarr: That dang goat! #Doritos #superbowlcommercials,-0.5267,0.096,0.196,0.708,Wed Mar 07 09:59:28 +0000 2018,The US government says it's sanctioning North Korea after deeming its government responsible for the murder of Kim… https://t.co/sicW5sp56a,-0.296,0.0,0.136,0.864,Wed Mar 07 13:31:14 +0000 2018,OPINION: Trump’s North Korea pressure campaign is working -- Here’s what must happen next https://t.co/kn5GqGIAE1,0.0,0.0,0.0,1.0,Wed Mar 07 05:32:02 +0000 2018,How the shape of your ears affects what you hear https://t.co/Dzj8tebpZE
76,0.0498,0.18,0.17,0.65,Sun Mar 04 14:03:03 +0000 2018,"Two landscape artists begin a romance whilst working at Versailles. ❤️️🌷🎬

A Little Chaos | @BBCiPlayer |… https://t.co/szKKosJ2K2",0.7525,0.349,0.0,0.651,Wed Jan 31 01:16:15 +0000 2018,Do you remember this Super Bowl commercial featuring @KevinHart4real playing an overprotective father?… https://t.co/ejLnTEG5ug,0.5413,0.249,0.108,0.643,Wed Mar 07 09:47:40 +0000 2018,China's most popular social media app has amassed 1 billion users. But it's going to have trouble attracting anothe… https://t.co/gBO0wEVKpB,0.2732,0.208,0.0,0.792,Wed Mar 07 13:29:54 +0000 2018,.@RepKevinBrady: The president feels strongly about trade. @foxandfriends https://t.co/7UksdtVPEx,0.3895,0.18,0.077,0.743,Wed Mar 07 05:17:02 +0000 2018,"RT @nytopinion: I got my son involuntarily committed, and it backfired. Laws like the Baker Act aren't a solution to our mental health cris…"
77,0.802,0.298,0.0,0.702,Sun Mar 04 13:46:48 +0000 2018,"RT @BBCSportWales: Can't get enough of this.

Welcome to the wonderful world of football analogies - starring @SwansOfficial manager Carlos…",0.0,0.0,0.0,1.0,Wed Jan 31 01:08:01 +0000 2018,RT @dRoy: Homework will take a break for now. #superbowlcommercials on cbs is on 👌,0.0,0.0,0.0,1.0,Wed Mar 07 09:35:03 +0000 2018,"The USS Carl Vinson has moored just off the coast of Da Nang, Vietnam. It is the first time a US Navy aircraft carr… https://t.co/Re0BRv8AKu",-0.4019,0.0,0.252,0.748,Wed Mar 07 13:27:41 +0000 2018,"Plane crashes into Florida home, two people injured https://t.co/TKSV1YFHaq",0.0,0.0,0.0,1.0,Wed Mar 07 05:02:10 +0000 2018,Here's the 2018 election calendar https://t.co/eEQxkRTuXK
78,0.2263,0.101,0.0,0.899,Sun Mar 04 13:30:06 +0000 2018,"🍿🎞 From #IsleOfDogs to #TombRaider, here are 9 films worth heading to the movies for in March. 
👉… https://t.co/y1xGGocMuA",0.8516,0.58,0.0,0.42,Wed Jan 31 01:04:34 +0000 2018,RT @Mixxxalv: Watching #superbowlcommercials let the best win!,-0.796,0.0,0.262,0.738,Wed Mar 07 09:22:57 +0000 2018,"At least 78 people have died in Nigeria with hundreds more infected in an outbreak of Lassa fever, the Nigeria Cent… https://t.co/itaVcs8lvo",0.4588,0.182,0.0,0.818,Wed Mar 07 13:19:38 +0000 2018,"Sgt. Bryan Weber: “Of course I’m going to want to do what I can, my part, to help him.” @foxandfriends https://t.co/qaDx16PN0H",-0.7717,0.168,0.518,0.314,Wed Mar 07 04:58:41 +0000 2018,Organizer of Failed Fyre Festival Pleads Guilty to Fraud https://t.co/trsShlQG88
79,0.0,0.0,0.0,1.0,Sun Mar 04 12:57:19 +0000 2018,"RT @BBCWomansHour: 👀🎥 @LadyBirdMovie's up for FIVE #Oscars this weekend 🙌 @Saoirse_Ronan talks to us about the film's appeal, her real-life…",0.8442,0.351,0.0,0.649,Wed Jan 31 01:00:35 +0000 2018,Super Bowl Greatest Commercials 2018 hosts @7BOOMERESIASON and @DanielaRuah are moments away from announcing the tw… https://t.co/cKM1WXPc9u,-0.1027,0.122,0.139,0.739,Wed Mar 07 09:10:50 +0000 2018,"The powerful ""bomb cyclone"" that battered the Northeast over the weekend also uncovered the wreckage of a ship that… https://t.co/y2NnFsg8dR",0.4404,0.139,0.0,0.861,Wed Mar 07 13:10:03 +0000 2018,"“We’re always faithful to one another. We don’t believe in leaving one behind.""

WATCH: U.S. Marine donates kidney… https://t.co/w4pkPk4Cgj",0.0,0.0,0.0,1.0,Wed Mar 07 04:47:04 +0000 2018,"An employee at OpenTable booked hundreds of tables at Chicago restaurants, using a rival service, with the intent o… https://t.co/83eBHqdn0t"
80,0.4939,0.118,0.0,0.882,Sun Mar 04 12:56:49 +0000 2018,"RT @BBCSport: There are for four gold medals up for grabs at the Track Cycling World Championships today. 🙌

Watch the GB squad in action i…",0.923,0.406,0.0,0.594,Wed Jan 31 00:55:04 +0000 2018,It's Man vs. Beast as these classic Super Bowl spots face off tonight on Super Bowl Greatest Commercials 2018! Tune… https://t.co/GcoSAcfeUd,-0.5759,0.0,0.208,0.792,Wed Mar 07 08:58:05 +0000 2018,"The porn star known as Stormy Daniels is suing President Trump, claiming that he never signed a hush agreement abou… https://t.co/Cg3YmwcgKL",0.0,0.0,0.0,1.0,Wed Mar 07 12:47:15 +0000 2018,"Nor'easter may bring more than a foot of snow, power outages across Northeast (@travfed, @JaniceDean) https://t.co/aVOnnA2nKp",0.0,0.0,0.0,1.0,Wed Mar 07 04:32:05 +0000 2018,Texas primary election live results https://t.co/coi5RTaSHU
81,-0.765,0.0,0.28,0.72,Sun Mar 04 12:56:15 +0000 2018,"RT @BBCSport: After the shocking news of Davide Astori's death, all Serie A fixtures today have been called off.

👉 https://t.co/rmqcHfLPUX…",0.5994,0.206,0.0,0.794,Wed Jan 31 00:37:20 +0000 2018,"Tonight, get a first look at #ChrisElliott starring in the new @AvosfromMexico Super Bowl Commercial on… https://t.co/WMEjsZfgdg",-0.4404,0.051,0.16,0.789,Wed Mar 07 08:47:33 +0000 2018,This man's efforts to escape police went horribly wrong. He ditched his car but forgot to put it in park and was wi… https://t.co/XG13ONmgaL,0.3597,0.122,0.0,0.878,Wed Mar 07 12:45:23 +0000 2018,Hector Barreto: This tax bill is really helping these small businesses and the workers of these small businesses.… https://t.co/eFkSvBZvUw,-0.6249,0.0,0.242,0.758,Wed Mar 07 04:17:05 +0000 2018,"RT @MichaelPaulson: A ‘Frozen’ bond: heartbreak, hard choices and high notes as Elsa and Anna arrive on Broadway. https://t.co/0YzLqsZ0ex"
82,0.7003,0.225,0.0,0.775,Sun Mar 04 12:55:43 +0000 2018,"RT @BBC6Music: 🎬 Let's settle this, what's the greatest ever movie soundtrack or score?

This Sunday from 6-8pm #NP6Music is warming up for…",0.8834,0.407,0.0,0.593,Wed Jan 31 00:11:53 +0000 2018,"Join @NCISLA's @DanielaRuah and @7BOOMERESIASON on Super Bowl Greatest Commercials 2018, tonight at 8/7c on CBS and… https://t.co/nzVu1FCRc5",0.4767,0.14,0.0,0.86,Wed Mar 07 08:31:05 +0000 2018,Genetic testing company 23andMe has been give federal approval to sell at-home kits that test for three breast canc… https://t.co/dKO2wwWv1v,0.4767,0.22,0.0,0.78,Wed Mar 07 12:41:09 +0000 2018,Seattle homeless man rejoices after judge rules his truck is a home https://t.co/GSG46X6UC9,0.0,0.0,0.0,1.0,Wed Mar 07 04:02:02 +0000 2018,"On the 20th anniversary of “The Big Lebowski,” here's a list of streamable movies that follow in the footsteps of e… https://t.co/q75khuckpv"
83,0.0,0.0,0.0,1.0,Sun Mar 04 12:33:04 +0000 2018,🎬 An aspiring writer decides to focus on the story of Mississippi's black maids - much to the consternation of her… https://t.co/bDLqgAXBfk,0.8553,0.276,0.0,0.724,Tue Jan 30 23:35:01 +0000 2018,Everyone knows the best part of the Super Bowl is the commercials! Find out how to tune in and vote for your favori… https://t.co/KGDYl9oF98,0.0,0.0,0.0,1.0,Wed Mar 07 08:26:23 +0000 2018,"Barbie unveils dolls based on real-life figures including Amelia Earhart, Frida Kahlo, Katherine Johnson and Chloe… https://t.co/ie8mF1w7fl",0.0,0.0,0.0,1.0,Wed Mar 07 12:38:19 +0000 2018,.@POTUS to speak at Latino Coalition summit https://t.co/vrFGKlrgxn,-0.3875,0.0,0.208,0.792,Wed Mar 07 03:48:08 +0000 2018,"Stormy Daniels files suit, claiming Trump never signed ""hush agreement"" https://t.co/PMNv95mel1"
84,0.0,0.0,0.0,1.0,Sun Mar 04 12:00:07 +0000 2018,"Feeding time! 🍴🦈
#AmazingHotels https://t.co/SnOXnczSAF",0.8553,0.306,0.0,0.694,Tue Jan 30 21:19:22 +0000 2018,Throw it back to this classic Michael Jordan vs. Larry Bird spot tonight on Super Bowl Greatest Commercials 2018! W… https://t.co/g2H4zV7wIN,0.0,0.0,0.0,1.0,Wed Mar 07 08:01:03 +0000 2018,Lego sales have dropped for the first time in 13 years https://t.co/xuBwV6VbIB https://t.co/FdTxH8HIfI,-0.2732,0.0,0.16,0.84,Wed Mar 07 12:34:39 +0000 2018,.@Judgenap on DOJ suing California over 'interference' with immigration enforcement https://t.co/6zAQn2UOUj… https://t.co/atP0wou5mR,-0.3818,0.0,0.106,0.894,Wed Mar 07 03:36:04 +0000 2018,"In the fight for equality, the U.S. women’s soccer team has emerged as a new kind of role model for women’s teams f… https://t.co/o7rvCNUag2"
85,0.0,0.0,0.0,1.0,Sun Mar 04 11:54:09 +0000 2018,"RT @BBCEarth: In some parts of the ocean, it’s estimated that there are over half a million pieces of plastic for every square kilometre
#B…",0.9215,0.391,0.0,0.609,Tue Jan 30 18:46:04 +0000 2018,"Super Bowl Greatest Commercials 2018 airs tonight! Cast your vote now, then tune in and vote for the winner live at… https://t.co/h4jGpUheP5",-0.2263,0.0,0.091,0.909,Wed Mar 07 08:00:36 +0000 2018,"Britain's Boris Johnson says the UK would respond ""robustly"" if Russia is found to be behind the suspected poisonin… https://t.co/mIObjrPMEY",0.0,0.0,0.0,1.0,Wed Mar 07 12:29:47 +0000 2018,The slain Missouri police officer was identified as 30-year-old Christopher Ryan Morton https://t.co/ah4FXgVmyL,0.7003,0.264,0.0,0.736,Wed Mar 07 03:26:04 +0000 2018,RT @mattbpurdy: This is an important development. A possible link between the United Arab Emirates and Trump is helping Mueller in a new ph…
86,0.0,0.0,0.0,1.0,Sun Mar 04 11:34:05 +0000 2018,Sir Roger Bannister: First man to run a mile in under four minutes dies at 88. https://t.co/CpLdZchwqi https://t.co/l7ujJ3kHE6,0.0,0.0,0.0,1.0,Tue Jan 30 16:00:02 +0000 2018,Remember when @robinthicke and Lil Wayne (@liltunechi) joined jazz legends on stage at the 51st #GRAMMYs? Watch thi… https://t.co/2l8gBdOrli,0.0,0.0,0.0,1.0,Wed Mar 07 07:44:49 +0000 2018,"Matsushima Bay, one of Japan's fabled three most scenic places, is made up of 260 islands. And the area also has so… https://t.co/aB3c3cFzw1",-0.4805,0.0,0.273,0.727,Wed Mar 07 12:17:21 +0000 2018,Wild otter attacks 77-year-old Florida kayaker: 'It didn't want to come off' https://t.co/gHGFSq80gA,-0.7506,0.0,0.274,0.726,Wed Mar 07 03:17:06 +0000 2018,"RT @nytpolitics: President Trump was infuriated by Gary Cohn’s decision to resign, denouncing him in private conversations as a “globalist”…"
87,0.5141,0.322,0.0,0.678,Sun Mar 04 11:00:02 +0000 2018,❤️👏 Two-year-old Daisy is a little litter-picking hero. https://t.co/EiYuQkQUlU,0.5994,0.187,0.0,0.813,Tue Jan 30 04:03:31 +0000 2018,"Tomorrow, catch a sneak peek of the incredible @TiffanyHaddish in her first Super Bowl Commercial for @Groupon on… https://t.co/RlehujNvFN",0.3182,0.103,0.0,0.897,Wed Mar 07 07:31:04 +0000 2018,McDonald's announces that Quarter Pounders in every US store except for ones in Hawaii and Alaska will have fresh b… https://t.co/lyDCDRpgjc,0.0,0.0,0.0,1.0,Wed Mar 07 12:14:41 +0000 2018,"Harry Kazianis: ""I think President Trump deserves an A+ for his North Korea policy."" @foxandfriends… https://t.co/770prYWV03",0.0,0.0,0.0,1.0,Wed Mar 07 03:02:06 +0000 2018,"“Who made history?” chanted the throng of red-clad West Virginia teachers, who had defied state officials by stagin… https://t.co/QSW38TPcPi"
88,0.657,0.285,0.0,0.715,Sun Mar 04 10:33:01 +0000 2018,Would you be able to resist this perfect layer of snow? 😂❄️🌨https://t.co/36rTZveWl5,0.6908,0.289,0.0,0.711,Tue Jan 30 03:17:51 +0000 2018,Rapper @Logic301 delivered a poignant message of hope to conclude his powerful performance with @alessiacara and… https://t.co/elSqZExRtN,0.6249,0.163,0.0,0.837,Wed Mar 07 07:30:05 +0000 2018,Sakura -- or cherry blossoms -- are one of the enduring symbols of Japan. Here are some great destinations to exper… https://t.co/pPEQGYh4SG,0.0,0.0,0.0,1.0,Wed Mar 07 12:06:05 +0000 2018,.@JaniceDean gives an update on the weather on @foxandfriends https://t.co/avC80LOTDy https://t.co/mJb9UfIrxh,0.0,0.0,0.0,1.0,Wed Mar 07 02:47:04 +0000 2018,Texas primary election live results https://t.co/359hlxZEqI
89,0.0,0.0,0.0,1.0,Sun Mar 04 09:30:03 +0000 2018,"🍳🥓 Before you fry up your full English this morning, did you know just 1.5 sausages could reduce your lifespan by 3… https://t.co/TXZAcIZKVH",0.0,0.0,0.0,1.0,Tue Jan 30 02:12:15 +0000 2018,Even our host @JKCorden was starstruck when Broadway icon Patti LuPone performed at The #GRAMMYs! https://t.co/YJhNBllFh6,-0.802,0.0,0.298,0.702,Wed Mar 07 07:09:30 +0000 2018,"A police officer was killed and two others injured during a shooting at a residence in Missouri on Tuesday night, a… https://t.co/XYX7snpwLa",-0.6917,0.0,0.276,0.724,Wed Mar 07 11:55:04 +0000 2018,".@TomiLahren: ""This sheriff placing illegal immigrants over police officers, Texans aren't going to like it. Americ… https://t.co/Oqqh3mG9XM",0.3818,0.133,0.0,0.867,Wed Mar 07 02:32:03 +0000 2018,"2-year-old Parker Curry, who captivated the internet with her reaction to Michelle Obama’s official portrait, got t… https://t.co/gvKUu4Bp0O"
90,0.6249,0.255,0.0,0.745,Sat Mar 03 21:21:40 +0000 2018,"RT @BBCRadio4: 🎧 Looking for a new podcast?
📻 Loads of great ideas right here...
https://t.co/DJbWsiWc2D",-0.296,0.0,0.115,0.885,Tue Jan 30 01:29:06 +0000 2018,Childish Gambino serenaded the crowd with his smooth vocals in this mesmerizing performance. Watch him perform 'Ter… https://t.co/TkWZP7PS22,0.0772,0.061,0.0,0.939,Wed Mar 07 07:01:07 +0000 2018,"Over 1.3 million live animals and plants, and a similar number of animal skins, have been exported from Africa to A… https://t.co/xrHyzDsyt4",0.0,0.0,0.0,1.0,Wed Mar 07 11:43:48 +0000 2018,".@TomiLahren: “I think that there are enough conservatives, enough Republicans in Texas to keep it red.”… https://t.co/zb70uQwEsG",0.6597,0.296,0.173,0.531,Wed Mar 07 02:18:04 +0000 2018,RT @samdolnick: Matthew Ornstein was my childhood best friend. He died because of severe gaps in our mental health care system. His very sm…
91,0.296,0.167,0.0,0.833,Sat Mar 03 19:36:06 +0000 2018,RT @bbcthree: Your regular reminder that Louis Theroux is a national treasure. https://t.co/vxTqbCttuQ,0.0,0.0,0.0,1.0,Tue Jan 30 00:11:05 +0000 2018,.@OfficialSting and @shaggy757 joined together to bring their upbeat reggae vibes to Madison Square Garden. Watch t… https://t.co/iqq0DbM1IR,-0.5574,0.0,0.247,0.753,Wed Mar 07 06:45:12 +0000 2018,Mississippi could be the first state with 15-week abortion ban https://t.co/K44D5iQJSa https://t.co/XYIwT6YDis,0.0,0.0,0.0,1.0,Wed Mar 07 11:36:00 +0000 2018,"Study claiming Uber, Lyft drivers made $3.37 per hour gets revised upward https://t.co/yERGAABOJg #fntech (via @christocarbone)",0.3182,0.166,0.102,0.732,Wed Mar 07 02:06:53 +0000 2018,Breaking News: The Justice Department is suing California over immigration laws that oppose President Trump's agend… https://t.co/EneN6FIURj
92,0.1695,0.17,0.11,0.72,Sat Mar 03 19:00:05 +0000 2018,🎧😎 Some people just don't want to stop raving. https://t.co/agXVmmgVKZ,0.3818,0.115,0.0,0.885,Mon Jan 29 22:45:21 +0000 2018,Superstar @Pink left it all on the stage last night in a simply stunning performance that brought the crowd to thei… https://t.co/B9Tj5INcNu,0.0,0.0,0.0,1.0,Wed Mar 07 06:41:49 +0000 2018,"Cruz vs. O'Rourke is set, but 3 House races head to runoffs in Texas primary https://t.co/20SNN2YQmL https://t.co/b5qn7BgQXr",-0.6486,0.075,0.255,0.669,Wed Mar 07 11:28:59 +0000 2018,"Dr. Domenick Sportelli: ""It's an important part of social development to lose, to get frustrated, to be disappointe… https://t.co/3VwTkMWM36",0.0,0.0,0.0,1.0,Wed Mar 07 02:02:05 +0000 2018,Evening Briefing: Here's what you need to know at the end of the day https://t.co/ordmqNjItR
93,-0.7717,0.0,0.271,0.729,Sat Mar 03 18:00:16 +0000 2018,"""You can’t dress it up. I said: ‘Mummy’s died’""

💔 Sky Sports anchor @SimonThomasSky, who lost his wife to cancer o… https://t.co/63Q2Wb37oX",0.5093,0.162,0.079,0.758,Mon Jan 29 22:10:15 +0000 2018,Check out these photos of the night's best backstage moments you didn't see on TV! Here's what you missed at The 60… https://t.co/6TBI8NV8JJ,-0.3182,0.0,0.141,0.859,Wed Mar 07 06:39:42 +0000 2018,Trump teeters on the edge of a familiar North Korean trap | Analysis by @StCollinson https://t.co/ODUETpLhes https://t.co/sbdYukPjB2,-0.4404,0.0,0.209,0.791,Wed Mar 07 11:25:31 +0000 2018,Man in suit attacks straphanger at Times Square subway station: cops https://t.co/9UwQ3g41L4,-0.8316,0.132,0.496,0.372,Wed Mar 07 01:47:01 +0000 2018,The organizer of the failed Fyre Festival pleaded guilty to federal fraud charges https://t.co/Evw6Deugfe
94,0.0,0.0,0.0,1.0,Sat Mar 03 17:58:00 +0000 2018,"RT @BBCWorld: Come on Eileen. 👏👏👏

https://t.co/KLrG8nMMJl",0.0,0.0,0.0,1.0,Mon Jan 29 20:00:04 +0000 2018,The dapper duo of @itstonybennett and @johnlegend brought down the #GRAMMYs house with an impromptu duet.… https://t.co/ucRrAFk59f,-0.5267,0.096,0.196,0.708,Wed Mar 07 06:35:07 +0000 2018,The US government says it's sanctioning North Korea after deeming its government responsible for the murder of Kim… https://t.co/dReKNZhIMa,0.4939,0.151,0.0,0.849,Wed Mar 07 11:14:27 +0000 2018,"Just in time for International Women’s Day, Barbie is releasing an entire collection of dolls inspired by boundary-… https://t.co/hgzYJBbUGp",0.2732,0.286,0.155,0.559,Wed Mar 07 01:32:07 +0000 2018,Your yard might play a surprisingly large role in fighting climate change https://t.co/ZtShJ61GEc
95,0.0,0.0,0.0,1.0,Sat Mar 03 17:57:56 +0000 2018,RT @BBCFood: CHOCOLATE CAKE KLAXON 📣 https://t.co/u1wNGs8Vtm https://t.co/UOi707IOaG,0.7783,0.286,0.0,0.714,Mon Jan 29 19:00:05 +0000 2018,🎶@BrunoMars worked his 24K Magic to become the night's biggest winner. See his #GRAMMYs acceptance speech for Album… https://t.co/dXzjWH0myx,0.7003,0.326,0.0,0.674,Wed Mar 07 06:31:07 +0000 2018,"Inspired by her travels, this artist paints stunning pictures on tea bags https://t.co/7ajfYCzNRi https://t.co/4Kg4vM1yKy",-0.0572,0.145,0.162,0.692,Wed Mar 07 11:10:35 +0000 2018,S. Korean president says talks won't ease pressure on North https://t.co/aymMFkNpPr,0.0,0.0,0.0,1.0,Wed Mar 07 01:17:07 +0000 2018,Texas primary election live results https://t.co/jVvL9hRsF8
96,-0.6705,0.0,0.256,0.744,Sat Mar 03 17:46:46 +0000 2018,"RT @BBCBreaking: One person suffers ""self-inflicted gun shot wound"" outside the White House, US Secret Service says https://t.co/Bv5sB11BSC",0.9259,0.442,0.0,0.558,Mon Jan 29 18:00:02 +0000 2018,When your win at The #GRAMMYs feels like 24K Magic! Congratulations to @BrunoMars for taking home six awards this y… https://t.co/UhWCE8OKfK,-0.4588,0.0,0.15,0.85,Wed Mar 07 06:21:13 +0000 2018,The Taliban banned women from being journalists in Afghanistan. Now the country has an all-female television networ… https://t.co/tFriI2F1XB,0.5994,0.323,0.129,0.547,Wed Mar 07 11:07:32 +0000 2018,OPINION: Prayers and a happiness journal -- How a mom found hope after losing twins https://t.co/VFBYtIztc5,0.0,0.0,0.0,1.0,Wed Mar 07 01:02:06 +0000 2018,"RT @nytgraphics: Watch live results from the Texas primaries, starting at 8 p.m. Eastern. https://t.co/CzTGFtmpUy"
97,0.0,0.0,0.0,1.0,Sat Mar 03 17:00:03 +0000 2018,❤️ A mum's tribute to her son Tristan who has Asperger's syndrome. https://t.co/LTZ02FX24V,0.0,0.0,0.0,1.0,Mon Jan 29 17:15:04 +0000 2018,✨@LadyGaga's stripped-down performance soared on the #GRAMMYs stage. See all the night's performances here:… https://t.co/Dw6xSzeeGC,0.0,0.0,0.0,1.0,Wed Mar 07 06:01:03 +0000 2018,"The Trump administration has quietly said it will consider big game trophy imports on a ""case-by-case"" basis… https://t.co/HBZBMkgmny",0.0,0.0,0.0,1.0,Wed Mar 07 10:59:26 +0000 2018,The first McDonald's menu ever is revealed https://t.co/olaXrEq902,0.0,0.0,0.0,1.0,Wed Mar 07 00:51:04 +0000 2018,Keep this page open for Texas primary election results when they come in https://t.co/A2mSbaV3BH
98,0.0,0.0,0.0,1.0,Sat Mar 03 16:00:08 +0000 2018,"💀 Less than one-10th of 1% of all species that have ever lived became fossils. 

But from skipping a coffin to avoi… https://t.co/20s85EmMhJ",0.5106,0.163,0.0,0.837,Mon Jan 29 16:00:05 +0000 2018,"Relive epic GRAMMY rock performances from @Metallica, @beck, @coldplay and more on @AppleMusic. Start your free tri… https://t.co/xmkaZGjlMM",-0.2263,0.0,0.091,0.909,Wed Mar 07 05:57:08 +0000 2018,"Britain's Boris Johnson says the UK would respond ""robustly"" if Russia is found to be behind the suspected poisonin… https://t.co/AMIiaud1IO",0.1027,0.142,0.121,0.737,Wed Mar 07 10:57:59 +0000 2018,".@Judgenap: ""I am critical of special counsels generally, because they go all over the place.""… https://t.co/mAOL3xL8xk",0.7269,0.243,0.0,0.757,Wed Mar 07 00:47:01 +0000 2018,"RT @nytimesbooks: Gabriel Garcia Marquez wrote ""Love in the Time of Cholera"" as a nostalgic exploration of his parents' courtship. The auth…"
99,0.0,0.0,0.0,1.0,Sat Mar 03 15:26:56 +0000 2018,"RT @bbcpress: 📻 📖 @IanMcKellen, @francesbarber13 and Simon Russell Beale star in a new adaptation of #ParadiseLost @BBCRadio4 - https://t.c…",0.1531,0.086,0.0,0.914,Mon Jan 29 15:00:03 +0000 2018,"The #GRAMMYs were full of emotional performances, stirring speeches, and jaw-dropping fashion. See all the red carp… https://t.co/yqpOW9tWm3",0.0,0.0,0.0,1.0,Wed Mar 07 05:46:04 +0000 2018,"Barbie unveils dolls based on real-life figures including Amelia Earhart, Frida Kahlo, Katherine Johnson and Chloe… https://t.co/8XiANn14pu",-0.4767,0.0,0.162,0.838,Wed Mar 07 10:51:47 +0000 2018,"Teens who stole motor oil quickly arrested after getaway car runs out of gas, police say https://t.co/TBgnYuHkRd",0.0,0.0,0.0,1.0,Wed Mar 07 00:32:06 +0000 2018,"Porsche has introduced a new all-electric vehicle, attempting to go head-to-head with Tesla https://t.co/XpKWkdqQQo"
